"Player","Team","Season","Position","Minutes","Dribbling","Fouling","Interrupting","Passing","Receiving","Shooting","Goals_Added","Base_Salary","Guaranteed_Compensation","Log_Goals_Added"
"Hany Mukhtar","NSH",2022,"ST",3082,0.98,0.8,-0.2,0.86,1.44,1.54,5.43,1637500,1926250,0.993876914941211
"Carles Gil","NER",2022,"AM",3181,2.8,0.45,-0.05,2.65,-1.12,-0.21,4.52,3250000,3545830,0.951823035315912
"José Cifuentes","LAFC",2022,"CM",2557,0.72,-0.02,0.21,1.64,1.39,0.54,4.49,367875,411750,0.950364854376123
"Diego Rubio","COL",2022,"AM",2670,-0.15,0.35,0.17,1.11,1.6,0.56,3.63,585000,629583,0.906335041805091
"Luciano Acosta","CIN",2022,"AM",2708,-0.28,0.17,-0.1,1.91,1.69,0.24,3.63,1943500,2222850,0.906335041805091
"Bill Tuiloma","POR",2022,"CB",2532,-0.02,0.2,1.3,0.64,0.73,0.69,3.54,285000,304450,0.901458321396112
"Thiago Almada","ATL",2022,"AM",2622,1.54,-0.21,-0.37,1.88,-0.2,0.76,3.4,1650000,2332000,0.893761762057943
"Andreu Fontàs","SKC",2022,"CB",2672,0.47,0.38,0.92,1.35,-0.04,0.18,3.26,1125000,1125000,0.885926339801431
"Luiz Araújo","ATL",2022,"W",2382,2.5,-0.04,-0.22,0.09,-0.31,1.13,3.14,3.6e+06,4480330,0.879095879500073
"Michael Bradley","TOR",2022,"DM",3411,1.22,-0.05,1.11,1.56,-0.68,-0.34,2.83,1.5e+06,1.5e+06,0.860936620700094
"Walker Zimmerman","NSH",2022,"CB",2784,0.33,-0.2,0.43,0.66,0.91,0.58,2.71,2088240,2345210,0.853698211776174
"Ryan Gauld","VAN",2022,"AM",2435,0.34,0.01,0.41,0.67,0.71,0.41,2.54,2160000,2265000,0.843232778098009
"Emanuel Reynoso","MIN",2022,"AM",2718,0.58,0.79,0.14,1.34,-0.36,0,2.49,850000,1066910,0.840106094456758
"Maximiliano Morález","NYC",2022,"AM",2321,0.59,-0.09,0.29,1.92,-0.12,-0.18,2.41,670000,1.3e+06,0.835056101720116
"Valentín Castellanos","NYC",2022,"ST",1653,0.21,0.52,0.09,-0.11,1.17,0.49,2.37,9e+05,1076000,0.832508912706236
"Jack Elliott","PHI",2022,"CB",3167,-0.43,-0.01,2.96,-0.48,0.11,0.18,2.32,7e+05,793750,0.829303772831025
"Juan Hernández","CLB",2022,"ST",1445,0.67,-0.09,0.02,0.88,0.03,0.81,2.31,2.6e+06,2886000,0.82865989653532
"Alan Franco","ATL",2022,"CB",2993,0.59,0.29,0.63,1.07,-0.34,0.03,2.26,540000,667500,0.825426117767823
"Jordan Morris","SEA",2022,"W",2500,0.28,0.04,0.1,-0.66,2.17,0.29,2.23,1250000,1370100,0.823474229170301
"Denis Bouanga","LAFC",2022,"W",556,0.51,0.24,-0.04,-0.08,1.13,0.44,2.2,2083330,2083330,0.821513528404773
"Mikael Uhre","PHI",2022,"ST",1758,1.13,0.58,-0.26,0.42,-0.03,0.3,2.14,1.4e+06,1666250,0.817565369559781
"Robin Jansson","ORL",2022,"CB",2185,0.53,0.19,1.07,0.52,-0.42,0.13,2.03,525000,581250,0.810232517995084
"Joel Waterman","MTL",2022,"CB",2947,0.44,0.05,0.09,1.4,-0.07,0.1,2.02,125000,133909,0.809559714635268
"Chicharito","LAG",2022,"ST",2811,0.22,1.15,-0.32,-0.36,1.18,0.14,2.01,6e+06,7443750,0.808885867359812
"Lassi Lappalainen","MTL",2022,"FB",2097,0.38,0.23,-0.08,-0.17,1.17,0.45,1.97,510000,540000,0.806179973983887
"Andrew Gutman","ATL",2022,"FB",2162,0.13,0.08,-0.1,-0.33,1.62,0.57,1.96,3e+05,331250,0.8055008581584
"Talles Magno","NYC",2022,"W",2886,0.73,0.21,-0.32,-0.36,1.14,0.49,1.9,950000,1198000,0.801403710017355
"Sebastián Blanco","POR",2022,"AM",2010,0.44,-0.03,-0.41,2.11,-0.32,0.07,1.86,1340000,1708000,0.798650645445269
"Riqui Puig","LAG",2022,"CM",913,0.6,0.36,-0.07,0.91,-0.19,0.23,1.84,1612500,1695000,0.797267540830716
"Alejandro Bedoya","PHI",2022,"CM",2677,0.06,-0.22,-0.34,1.74,0.39,0.22,1.84,9e+05,1110000,0.797267540830716
"Pedro Santos","CLB",2022,"FB",2570,0.01,0.14,0.19,1.87,-0.42,0.04,1.84,625000,687500,0.797267540830716
"Rafael Czichos","CHI",2022,"CB",2572,0.23,0.05,0.84,0.08,0.4,0.18,1.77,1.3e+06,1336670,0.792391689498254
"Ryan Hollingshead","LAFC",2022,"FB",2161,0.44,0.3,0.35,0.03,0.19,0.45,1.77,393750,393750,0.792391689498254
"Francisco Calvo","SJE",2022,"CB",1286,0.12,0.26,0.4,0.44,0.33,0.2,1.76,866087,925937,0.791690649020118
"Santiago Rodríguez","NYC",2022,"AM",2730,1.56,0.1,0,0.06,0.11,-0.08,1.75,612500,612500,0.790988475088816
"William Agada","SKC",2022,"ST",1002,0.28,-0.1,-0.13,-0.06,1.24,0.51,1.75,2e+05,246875,0.790988475088816
"Claudio Bravo","POR",2022,"FB",2441,-0.2,-0.54,1.38,0.9,-0.04,0.22,1.72,3e+05,323310,0.788875115775417
"Cory Burke","PHI",2022,"ST",1353,0.13,-0.25,0.13,0.83,0.65,0.22,1.7,4e+05,450770,0.787460474518415
"Darwin Quintero","HOU",2022,"AM",1938,-0.23,0.34,-0.28,1.9,-0.2,0.17,1.7,6e+05,661250,0.787460474518415
"Brandon Bye","NER",2022,"FB",2806,-0.21,0.17,0.22,-0.11,1.19,0.39,1.65,325000,343813,0.783903579272735
"Mamadou Fall","LAFC",2022,"CB",1338,0.19,0.08,0.3,0.24,0.62,0.15,1.59,106000,118750,0.779596491257824
"Matt Hedges","FCD",2022,"CB",2463,0.05,0.01,0.97,0.49,0,0.06,1.58,9e+05,9e+05,0.77887447200274
"Marcelino Moreno","ATL",2022,"AM",1957,0.21,0.24,-0.07,1.08,-0.27,0.37,1.55,460000,568333,0.776701183988411
"Jonathan Lewis","COL",2022,"W",2418,1.42,0.73,-0.3,-1.48,0.75,0.4,1.53,410000,435000,0.775246259740236
"Alexander Callens","NYC",2022,"CB",2685,0.35,0.21,-0.44,0.13,0.83,0.44,1.52,750000,814000,0.77451696572855
"Michael Barrios","COL",2022,"W",2087,0.59,0.07,-0.05,0.27,0.6,0.04,1.52,650000,680000,0.77451696572855
"Jonathan Mensah","CLB",2022,"CB",2847,0,0.3,0.55,0.39,0.2,0.08,1.52,1e+06,1140670,0.77451696572855
"Daniel Ríos","CLT",2022,"ST",1558,0.33,-0.19,-0.28,-0.14,1.61,0.16,1.5,230000,251500,0.773054693364263
"Robin Lod","MIN",2022,"W",2702,-0.74,-0.3,1.01,0.54,0.79,0.17,1.47,849996,952496,0.770852011642144
"Carlos Vela","LAFC",2022,"W",2528,-1.28,0.15,-0.14,2.24,0.54,-0.05,1.45,2.4e+06,2737500,0.769377326076139
"Aaron Herrera","RSL",2022,"FB",2497,0.15,-0.49,1.13,0.9,-0.2,-0.05,1.45,7e+05,795220,0.769377326076139
"Bongokuhle Hlongwane","MIN",2022,"W",1754,-0.04,-0.16,0.69,-0.11,0.76,0.26,1.39,530000,580000,0.764922984649888
"Cristian Arango","LAFC",2022,"ST",2562,-0.76,0.13,0.67,0.16,0.45,0.74,1.39,624000,683000,0.764922984649888
"Jhon Durán","CHI",2022,"ST",1534,-0.03,0.35,0.04,-0.08,0.87,0.23,1.39,120000,167000,0.764922984649888
"Emerson Rodríguez","MIA",2022,"W",642,0.92,-0.03,0.09,0.11,0.13,0.16,1.38,315000,350500,0.764176132390331
"Rándall Leal","NSH",2022,"AM",2277,0.17,0.26,0.28,1.12,-0.72,0.26,1.37,850000,965000,0.763427993562937
"Diego Palacios","LAFC",2022,"FB",2669,-0.54,0.04,1.06,0.5,0.35,-0.06,1.35,486000,510000,0.761927838420529
"Lorenzo Insigne","TOR",2022,"W",1018,0.41,-0.05,0.12,0.4,-0.07,0.51,1.32,1.4e+07,1.4e+07,0.75966784468963
"Julio Cascante","ATX",2022,"CB",3011,-0.17,0.27,-1.05,0.38,1.55,0.32,1.3,310000,337500,0.75815462196739
"Jean Mota","MIA",2022,"DM",2882,0.19,0.35,0.98,0.18,-0.7,0.3,1.29,7e+05,805000,0.757396028793024
"Alex De John","ATL",2022,"CB",462,0.1,0.02,0.56,0.1,0.39,0.13,1.29,85444,85444,0.757396028793024
"Diego Chara","POR",2022,"DM",2706,0.06,0.12,1.53,0.39,-0.32,-0.52,1.26,675000,683333,0.755112266395071
"Brenner","CIN",2022,"ST",2236,-1.09,-0.1,0.39,0.39,1.08,0.59,1.26,1680000,2218600,0.755112266395071
"Jonathan Osorio","TOR",2022,"CM",1919,-0.32,0.09,0.06,0.37,0.75,0.3,1.25,1e+06,1026250,0.754348335711019
"Efrain Álvarez","LAG",2022,"W",1566,0.05,0.17,-0.11,1.25,-0.49,0.34,1.22,6e+05,706250,0.752048447819438
"Nathan","SJE",2022,"CB",2468,-0.47,-0.39,0.54,0.39,0.79,0.35,1.21,650000,691250,0.751279103983342
"Nathan","SJE",2022,"CB",2468,-0.47,-0.39,0.54,0.39,0.79,0.35,1.21,65500,65500,0.751279103983342
"Kervin Arriaga","MIN",2022,"DM",2056,-0.18,0.04,0.82,0.68,-0.1,-0.05,1.21,84000,103667,0.751279103983342
"Derrick Williams","LAG",2022,"CB",2381,0.53,-0.54,1.14,-0.2,0.13,0.1,1.17,750000,821458,0.7481880270062
"Kamal Miller","MTL",2022,"CB",2536,0.18,-0.04,-0.49,0.57,0.66,0.28,1.15,3e+05,345000,0.746634198937579
"Domenico Criscito","TOR",2022,"FB",1300,0.06,0.14,0.29,0.63,-0.12,0.08,1.09,1.2e+06,1510000,0.741939077729199
"Lalas Abubakar","COL",2022,"CB",2781,-0.06,-0.24,1.12,-0.24,0.27,0.22,1.07,235000,272125,0.740362689494244
"Brandon Vázquez","CIN",2022,"ST",2969,-1.49,-0.21,0.2,0.03,2.17,0.36,1.05,275000,517500,0.738780558484369
"Paul Marie","SJE",2022,"FB",2401,0.13,0.24,0.62,-0.3,0.13,0.23,1.04,145000,156375,0.737987326333431
"Santiago Moreno","POR",2022,"W",2659,-0.07,0.48,0.33,0.13,0.2,-0.02,1.04,3e+05,344576,0.737987326333431
"Kai Wagner","PHI",2022,"FB",3278,-0.08,-0.28,0.72,1.07,-0.31,-0.08,1.04,510000,581000,0.737987326333431
"Olivier Mbaizo","PHI",2022,"FB",1450,0.35,0.3,0.26,0.33,-0.13,-0.1,1.02,3e+05,367343,0.736396502276642
"Javain Brown","VAN",2022,"CB",2030,0.08,0.08,0.94,0.16,-0.2,-0.04,1.02,84000,97481,0.736396502276642
"Julian Gressel","DCU, VAN",2022,"FB",2557,-0.68,0.03,-0.15,0.28,1.19,0.33,0.99,914000,969781,0.733999286538387
"Julián Carranza","PHI",2022,"ST",2379,-0.76,0.49,0.15,-0.83,1.15,0.76,0.96,9e+05,9e+05,0.731588765186739
"Gregore","MIA",2022,"DM",2986,0.55,-0.2,0.86,0.44,-0.55,-0.15,0.94,7e+05,801000,0.729974285699556
"Graham Zusi","SKC",2022,"FB",1815,0.17,0.09,0.55,0.42,-0.27,-0.01,0.94,450000,450000,0.729974285699556
"Héctor Herrera","HOU",2022,"DM",773,0.03,-0.04,0.44,0.18,0.25,0.07,0.94,4750000,5246880,0.729974285699556
"Romell Quioto","MTL",2022,"ST",2232,0.96,-0.25,-0.35,-0.46,0.58,0.45,0.93,8e+05,885000,0.72916478969277
"Guzmán Corujo","CLT",2022,"CB",2271,0.13,0.24,1.07,-0.46,-0.1,0.05,0.93,6e+05,633500,0.72916478969277
"Auston Trusty","COL",2022,"CB",1589,-0.04,0.17,0.77,-0.13,0.1,0.07,0.92,718000,890292,0.728353782021228
"Gastón Brugman","LAG",2022,"CM",1220,0.42,0.01,-0.14,0.72,-0.11,0.02,0.92,1.2e+06,1409000,0.728353782021228
"Derrick Etienne","CLB",2022,"W",2431,0.81,-0.13,-0.07,-0.8,0.84,0.28,0.92,175000,175000,0.728353782021228
"Felipe Gutiérrez","COL",2022,"DM",887,-0.4,-0.02,0.84,0.36,0.13,0.01,0.92,552000,569250,0.728353782021228
"Jesús Ferreira","FCD",2022,"ST",2913,1.22,-0.42,0.7,0.4,-1.17,0.19,0.91,1.3e+06,1499000,0.727541257028556
"Jesús David Murillo","LAFC",2022,"CB",2586,0.14,0.23,0.78,-0.26,-0.05,0.06,0.9,450000,509500,0.726727209026572
"Leonardo Campana","MIA",2022,"ST",1732,-0.2,-0.22,-0.17,0.31,0.99,0.19,0.9,84000,135680,0.726727209026572
"Adam Buksa","NER",2022,"ST",888,-0.48,-0.14,-0.18,0.21,1.03,0.46,0.9,1e+06,1106250,0.726727209026572
"Keaton Parks","NYC",2022,"DM",1187,0.08,0.25,-0.48,0.63,0.25,0.15,0.89,5e+05,5e+05,0.725911632295048
"Erik Thommy","SKC",2022,"CM",948,0.65,0.6,-0.24,-0.48,-0.21,0.57,0.89,1.2e+06,1306250,0.725911632295048
"Roger Espinoza","SKC",2022,"CM",2013,0.05,-0.13,0.1,0.2,0.43,0.24,0.89,3e+05,3e+05,0.725911632295048
"Adilson Malanda","CLT",2022,"CB",595,0.09,0.02,0.57,0.15,0.02,0.03,0.89,250000,278083,0.725911632295048
"Taxiarchis Fountas","DCU",2022,"AM",1613,-0.47,0.14,-0.23,-0.44,0.78,1.09,0.85,1.6e+06,1641000,0.722633922533812
"Gareth Bale","LAFC",2022,"W",425,0.4,-0.02,0.07,0.31,-0.02,0.09,0.84,1.6e+06,2386670,0.721810615212547
"Brian Rodríguez","LAFC",2022,"W",895,0.31,-0.04,-0.11,0.07,0.29,0.29,0.83,805000,1144800,0.720985744153739
"Andrew Brody","RSL",2022,"FB",3229,0.52,0.2,-0.2,-0.07,0.3,0.07,0.83,190000,215678,0.720985744153739
"Tommy Thompson","SJE",2022,"FB",1457,0.68,0.18,0.61,-1.08,0.2,0.23,0.82,280000,280000,0.720159303405957
"Alejandro Pozuelo","TOR, MIA",2022,"AM",2651,-0.12,0.2,0.46,1.52,-0.73,-0.53,0.8,3.8e+06,4693000,0.718501688867274
"Cristian Cásseres Jr","NYRB",2022,"CM",2446,0.27,-0.02,0.6,-0.09,-0.17,0.2,0.79,230000,274000,0.717670503002262
"Marvin Loría","POR",2022,"W",949,0.66,0.44,0.05,-0.11,-0.3,0.03,0.78,125000,164375,0.716837723299524
"Christian Fuchs","CLT",2022,"FB",2143,-0.23,0.11,-0.09,1.25,-0.22,-0.04,0.77,375000,375000,0.716003343634799
"Gabriel Pereira","NYC",2022,"W",1486,0.05,0.15,-0.04,0.35,-0.01,0.26,0.76,555000,624500,0.715167357848458
"D.J. Taylor","MIN",2022,"FB",2275,-0.03,-0.17,0.95,0.3,-0.22,-0.06,0.76,85444,85444,0.715167357848458
"Haris Medunjanin","CIN",2022,"CM",561,-0.04,-0.05,0.27,0.86,-0.16,-0.11,0.76,225000,248750,0.715167357848458
"Adalberto Carrasquilla","HOU",2022,"DM",2659,0.73,-0.18,0.45,0.35,-0.56,-0.05,0.73,418908,469132,0.712649701627211
"Sergio Santos","CIN, PHI",2022,"ST",842,-0.64,0.3,0.07,0.29,0.96,-0.25,0.73,850000,918500,0.712649701627211
"Justen Glad","RSL",2022,"CB",2525,0.1,0,-0.6,0.32,0.67,0.24,0.73,675000,735031,0.712649701627211
"Ariel Lassiter","MIA",2022,"W",1790,0.31,0.38,-0.31,-0.3,0.34,0.31,0.73,210000,230280,0.712649701627211
"Sergio Córdova","RSL",2022,"ST",2458,0.72,0.03,0.19,0,-0.22,0,0.72,6e+05,696000,0.711807229041191
"Dom Dwyer","ATL",2022,"ST",729,-0.32,-0.07,-0.14,-0.13,1.2,0.18,0.72,84000,84000,0.711807229041191
"Djordje Mihailovic","MTL",2022,"CM",2193,-0.68,0.26,-0.38,0.03,1.16,0.32,0.71,7e+05,751875,0.710963118995276
"Ranko Veselinovic","VAN",2022,"CB",3010,0,-0.19,1.94,-0.72,-0.28,-0.06,0.7,405000,490500,0.710117365111816
"Nathan Harriel","PHI",2022,"FB",1965,-0.25,0.05,0.46,0.08,0.25,0.1,0.7,9e+04,107500,0.710117365111816
"Andrew Farrell","NER",2022,"CB",3028,-0.21,-0.71,1.36,1.08,-0.58,-0.25,0.69,425000,443750,0.709269960975831
"Shaquell Moore","NSH",2022,"FB",972,0.12,-0.17,0.7,-0.13,0.02,0.15,0.69,7e+05,779400,0.709269960975831
"Richie Laryea","TOR",2022,"FB",940,0.26,0.4,0.17,-0.12,0.05,-0.07,0.68,1170400,1276740,0.708420900134713
"Boris Sekulic","CHI",2022,"FB",3090,0.2,0.41,0.08,0.31,-0.29,-0.01,0.68,596000,668900,0.708420900134713
"Rudy Camacho","MTL",2022,"CB",2746,0.51,-0.08,-0.32,0.79,-0.13,-0.09,0.68,5e+05,554000,0.708420900134713
"DeJuan Jones","NER",2022,"FB",2984,0.1,0.31,0.31,-0.5,0.39,0.06,0.67,350000,370000,0.707570176097936
"Jack McGlynn","PHI",2022,"CM",1145,0.16,0.01,-0.14,0.99,-0.39,0.05,0.67,77500,91400,0.707570176097936
"Giorgio Chiellini","LAFC",2022,"CB",787,0.07,0.04,0.33,0.4,-0.15,-0.04,0.64,1e+06,1075000,0.705007959333336
"Sebastián Driussi","ATX",2022,"AM",3175,-0.71,0.16,0.11,-1.14,1.42,0.79,0.64,2.2e+06,2317000,0.705007959333336
"Gustavo Bou","NER",2022,"ST",1740,0.37,0.09,0.02,-0.85,0.46,0.54,0.62,2.5e+06,2675000,0.703291378118661
"Fafa Picault","HOU",2022,"W",2604,0.18,0.38,0.28,-1.17,0.89,0.07,0.62,6e+05,6e+05,0.703291378118661
"Christian Benteke","DCU",2022,"ST",605,-0.48,0.16,-0.1,-0.08,0.97,0.13,0.61,4e+06,4182780,0.702430536445525
"Jakob Glesnes","PHI",2022,"CB",3394,0.41,0.14,0.71,-0.2,-0.43,-0.02,0.6,675000,739063,0.701567985055927
"Antônio Carlos","ORL",2022,"CB",1804,0.33,0.1,0.15,0.11,-0.2,0.1,0.59,9e+05,925000,0.700703717145019
"Álvaro Barreal","CIN",2022,"FB",2406,-0.19,0.25,0.1,0.23,-0.24,0.43,0.58,350000,350000,0.699837725867246
"Nick Hagglund","CIN",2022,"CB",2968,0.16,-0.08,0.03,0.25,0.17,0.03,0.57,84000,84000,0.698970004336019
"Alvas Powell","CIN",2022,"FB",2094,0.49,0.32,0.04,-0.46,-0.01,0.18,0.57,150000,167000,0.698970004336019
"Nicolás Acevedo","NYC",2022,"DM",2525,0.36,0.06,0.47,0.05,-0.41,0.02,0.56,2e+05,244800,0.69810054562339
"Santiago Sosa","ATL",2022,"DM",1544,0.12,-0.26,-0.06,0.72,-0.09,0.12,0.55,525000,643100,0.697229342759717
"Franco Jara","FCD",2022,"ST",1078,-0.16,-0.09,-0.15,-0.48,1.36,0.07,0.55,2540000,3227000,0.697229342759717
"Danny Hoesen","ATX",2022,"ST",467,0.13,-0.07,-0.08,-0.24,0.66,0.14,0.54,650000,716667,0.696356388733332
"Juan Sánchez","ATL",2022,"CB",1604,0.15,-0.53,-0.02,-0.2,0.79,0.35,0.54,4e+05,483500,0.696356388733332
"Tsiki Ntsabeleng","FCD",2022,"CM",951,0.18,-0.01,0,0.23,-0.06,0.19,0.52,65500,65500,0.694605198933569
"Cameron Harper","NYRB",2022,"FB",875,0.26,0.02,0.22,0.12,-0.08,0,0.52,225000,276250,0.694605198933569
"Gabriele Corbo","MTL",2022,"CB",1268,0.04,0.12,0.17,0.47,-0.26,-0.05,0.5,120192,120192,0.69284691927723
"Rayan Raveloson","LAG",2022,"CM",1954,-0.1,0.24,0.22,-0.76,0.78,0.13,0.5,780000,855025,0.69284691927723
"Luis Martins","VAN",2022,"FB",524,-0.08,0.24,0.48,-0.09,-0.1,0.03,0.48,3e+05,329000,0.691081492122968
"Marco Delgado","LAG",2022,"CM",2764,-0.01,-0.03,0.48,1.08,-0.54,-0.49,0.48,650000,726250,0.691081492122968
"Bode Davis","RSL",2022,"W",119,-0.02,0,0.2,0.33,-0.02,-0.02,0.47,84000,88294,0.690196080028514
"Danny Musovski","LAFC, RSL",2022,"W",636,0.17,-0.02,0.21,-0.47,0.5,0.07,0.47,93988,93988,0.690196080028514
"Yeimar Gómez Andrade","SEA",2022,"CB",2532,0,-0.21,0.59,0,0.04,0.04,0.45,650004,719092,0.688419822002711
"Dax McCarty","NSH",2022,"DM",1946,-0.02,0.06,-0.02,0.47,0.05,-0.09,0.45,475000,517500,0.688419822002711
"Carlos Terán","CHI",2022,"CB",1855,-0.05,0.06,0.18,0.05,0.05,0.15,0.44,2e+05,255440,0.687528961214634
"Lewis Morgan","NYRB",2022,"W",2915,0.25,0.1,-0.04,-0.29,-0.19,0.59,0.43,650000,653125,0.686636269262293
"Johan Kappelhof","RSL",2022,"CB",591,0.04,0.04,0.24,0.01,0.06,0.03,0.42,260000,287000,0.685741738602264
"Daniel Steres","HOU",2022,"CB",1500,0.1,-0.14,-0.29,0.71,-0.02,0.06,0.42,450000,468750,0.685741738602264
"Fredy Montero","SEA",2022,"ST",1410,-0.56,0.52,-0.02,0.74,-0.27,0.02,0.42,110000,110000,0.685741738602264
"Indiana Vassilev","MIA",2022,"W",1183,0.49,-0.1,0.12,-0.02,-0.12,0.04,0.41,84000,134000,0.684845361644412
"Jackson Ragen","SEA",2022,"CB",1544,-0.03,-0.26,0.79,0.25,-0.31,-0.04,0.41,65500,65500,0.684845361644412
"Gastón Giménez","CHI",2022,"DM",1852,-0.05,-0.11,0.4,0.05,-0.09,0.21,0.41,2060000,2360670,0.684845361644412
"Ousseni Bouda","SJE",2022,"W",164,-0.09,0.24,0.03,-0.04,0.18,0.09,0.4,84000,96500,0.683947130751512
"Nicholas DePuy","LAG",2022,"CB",1446,0.15,0.42,0.06,-0.34,0.09,0,0.38,231000,231000,0.682145076373832
"John Tolkin","NYRB",2022,"FB",3041,-0.24,0.47,-0.14,-0.32,0.26,0.35,0.38,1e+05,105000,0.682145076373832
"Nicholas Markanich","CIN",2022,"ST",148,-0.32,-0.01,0.11,-0.05,0.6,0.03,0.37,65500,65500,0.681241237375587
"Jahkeele Marshall-Rutty","TOR",2022,"FB",707,-0.1,0.1,0.66,-0.22,-0.06,-0.02,0.36,130000,136842,0.680335513414563
"Jhegson Méndez","LAFC, ORL",2022,"DM",756,-0.05,0.23,0.33,0.33,-0.32,-0.17,0.35,6e+05,636750,0.679427896612119
"Ryan Spaulding","NER",2022,"FB",293,0.1,0.02,0.4,-0.12,-0.07,0.01,0.35,65500,65500,0.679427896612119
"Jáder Obrian","FCD",2022,"W",1512,-0.25,-0.18,0.01,0.02,0.85,-0.11,0.35,382500,467100,0.679427896612119
"Teenage Hadebe","HOU",2022,"CB",2013,0.11,0.08,-0.16,0.18,-0.17,0.3,0.34,1014000,1179180,0.678518379040114
"Yuya Kubo","CIN",2022,"CM",1495,0.03,-0.11,0.47,0.34,-0.24,-0.15,0.34,1091000,1206750,0.678518379040114
"Zachary Brault-Guillard","MTL",2022,"FB",731,0.13,0,-0.17,-0.22,0.48,0.12,0.34,275000,319375,0.678518379040114
"Dairon Asprilla","POR",2022,"W",2052,-0.02,-0.11,-0.46,0.07,0.92,-0.06,0.34,350000,352500,0.678518379040114
