"Player","Team","Season","Position","Minutes","Dribbling","Fouling","Interrupting","Passing","Receiving","Shooting","Goals_Added","Base_Salary","Guaranteed_Compensation","Log_Goals_Added"
"Noble Okello","TOR",2022,"CM",390,-0.04,0.01,0.02,-0.1,0,0.01,-0.1,115000,126815,0.636487896353365
"Edwin Munjoma","FCD",2022,"FB",113,0.1,-0.02,0.03,-0.1,-0.07,-0.04,-0.1,84000,84000,0.636487896353365
"Niko Tsakiris","SJE",2022,"AM",414,-0.27,0.02,-0.04,0.14,-0.02,0.06,-0.1,65500,69667,0.636487896353365
"Rodrigues","SJE",2022,"CB",661,0.12,-0.25,0.59,-0.34,-0.14,-0.07,-0.11,550000,608000,0.635483746814912
"Julian Araujo","LAG",2022,"FB",3021,-0.15,-0.41,0.61,-0.2,0.13,-0.07,-0.11,575000,678750,0.635483746814912
"Adrien Hunou","MIN",2022,"ST",168,-0.12,0.04,-0.08,-0.19,0.25,-0.01,-0.11,2450000,2687702,0.635483746814912
"Victor Bezerra","CHI",2022,"ST",72,0.01,0,0.01,-0.03,-0.08,-0.04,-0.11,84000,96461,0.635483746814912
"Júnior Moreno","CIN",2022,"CM",2212,-0.04,-0.29,0.7,0.24,-0.51,-0.22,-0.12,325000,373750,0.634477270160732
"Edison Flores","DCU",2022,"AM",908,-0.07,-0.06,0.07,-0.67,0.68,-0.08,-0.12,1.6e+06,1733000,0.634477270160732
"Pedro Vite","VAN",2022,"AM",1324,-0.28,0,0.05,0.32,-0.13,-0.08,-0.12,556000,609997,0.634477270160732
"Brendan Hines-Ike","DCU",2022,"CB",1884,0.34,-0.35,0.5,-0.15,-0.31,-0.15,-0.12,375000,417917,0.634477270160732
"Marlon Hairston","CLB",2022,"FB",168,-0.04,0.01,0.01,-0.06,-0.02,-0.02,-0.12,175000,175000,0.634477270160732
"Dave Romney","NSH",2022,"CB",2907,-0.05,0.22,-0.32,-0.12,-0.01,0.15,-0.12,475000,475000,0.634477270160732
"Dantouma Toure","COL",2022,"W",70,-0.04,-0.01,-0.06,-0.03,-0.01,0.02,-0.13,65500,80118,0.633468455579587
"Paxten Aaronson","PHI",2022,"ST",531,-0.12,-0.08,0.06,0.04,-0.05,0.03,-0.13,107500,111500,0.633468455579587
"Daniel Aguirre","LAG",2022,"DM",438,-0.07,0,-0.05,-0.03,0.08,-0.06,-0.13,66724,66724,0.633468455579587
"Rodney Redes","ATX",2022,"W",228,-0.05,0.08,0.07,-0.15,-0.06,-0.01,-0.13,412500,412500,0.633468455579587
"Raheem Edwards","LAG",2022,"FB",2511,-0.17,-0.15,-0.02,-0.04,0.14,0.1,-0.13,275000,307500,0.633468455579587
"Griffin Yow","DCU",2022,"AM",307,-0.06,0.28,0.02,-0.16,-0.18,-0.03,-0.13,130000,136118,0.633468455579587
"Jan Sobociński","CLT",2022,"CB",436,0,0.03,0,-0.12,0.02,-0.07,-0.14,325000,351250,0.632457292184724
"Roberto Avila","HOU",2022,"W",200,0.04,0.02,-0.03,-0.08,-0.1,0,-0.14,65500,65500,0.632457292184724
"Nicolás Mezquida","COL",2022,"AM",159,-0.06,0,0.01,-0.02,-0.02,-0.05,-0.14,84000,84000,0.632457292184724
"Washington Corozo","ATX",2022,"DM",70,-0.02,-0.01,-0.05,-0.04,-0.04,0.01,-0.14,3e+05,327500,0.632457292184724
"Ismael Tajouri-Shradi","LAFC",2022,"W",204,0.11,-0.01,-0.05,-0.02,-0.11,-0.07,-0.15,606375,647860,0.631443769013172
"Adam Lundkvist","HOU",2022,"FB",2847,-0.19,0.03,0.94,-0.34,-0.36,-0.23,-0.15,325000,372500,0.631443769013172
"Ashley Fletcher","NYRB",2022,"ST",285,-0.15,-0.26,0.01,0,0.19,0.05,-0.15,1350000,1569750,0.631443769013172
"Matai Akinmboni","DCU",2022,"CB",126,0.02,-0.01,-0.05,-0.07,-0.03,-0.01,-0.15,65500,75000,0.631443769013172
"Adrien Pérez","DCU",2022,"AM",151,0.03,-0.02,0.19,-0.28,-0.04,-0.03,-0.16,89513,89513,0.630427875025024
"Jairo Quinteros","MIA",2022,"CB",310,-0.09,0.02,0.06,-0.09,-0.04,-0.03,-0.16,85000,85000,0.630427875025024
"Anthony Markanich","COL",2022,"FB",257,-0.05,-0.23,-0.04,-0.06,0.14,0.08,-0.16,65500,65500,0.630427875025024
"Christopher McVey","MIA",2022,"FB",3357,0.11,-0.36,0.96,-0.37,-0.32,-0.18,-0.16,199992,224292,0.630427875025024
"Abdoulaye Cissoko","SEA",2022,"CB",457,-0.02,-0.01,-0.02,0.13,-0.18,-0.07,-0.16,66724,66724,0.630427875025024
"Hassani Dotson","MIN",2022,"FB",685,-0.1,0.09,-0.03,-0.1,-0.1,0.07,-0.17,4e+05,457500,0.629409599102719
"Kristian Fletcher","DCU",2022,"W",71,-0.04,-0.01,0,-0.03,-0.08,-0.01,-0.17,84000,105189,0.629409599102719
"Nelson Quiñones","HOU",2022,"W",163,-0.09,-0.02,0,0.03,-0.05,-0.04,-0.17,150996,171890,0.629409599102719
"Joevin Jones","MIA",2022,"FB",156,0.05,-0.01,-0.07,0.01,-0.11,-0.06,-0.17,360000,458100,0.629409599102719
"Mark-Anthony Kaye","TOR, COL",2022,"CM",2066,-0.28,0,0.35,-0.07,-0.23,0.07,-0.17,7e+05,7e+05,0.629409599102719
"Diego Luna","RSL",2022,"W",376,0.14,-0.04,0.01,-0.12,-0.22,0.06,-0.18,84000,98380,0.628388930050311
"Doneil Henry","LAFC, TOR",2022,"CB",326,-0.01,0.01,0,0,-0.12,-0.06,-0.18,385000,403000,0.628388930050311
"Jonathan González","MIN",2022,"CM",224,-0.03,-0.01,0.04,-0.14,-0.04,0.01,-0.18,240000,245000,0.628388930050311
"Rida Zouhir","MTL",2022,"CM",145,0.07,-0.01,-0.07,-0.14,-0.05,0,-0.19,66724,74809,0.627365856592733
"Jacori Hayes","MIN",2022,"DM",105,-0.02,0,-0.03,0,-0.1,-0.05,-0.19,190000,199833,0.627365856592733
"Xavier Arreaga","SEA",2022,"CB",2355,0.52,-0.08,-0.72,0.1,0.05,-0.07,-0.19,7e+05,7e+05,0.627365856592733
"George Campbell","ATL",2022,"CB",1619,0.13,0.08,-0.19,-0.13,-0.03,-0.06,-0.19,98000,98000,0.627365856592733
"Kelvin Leerdam","LAG",2022,"FB",549,-0.1,0.01,-0.16,0.22,-0.11,-0.06,-0.2,3e+05,335000,0.626340367375042
"Samuel Adeniran","SEA",2022,"ST",79,-0.01,-0.03,-0.01,-0.01,-0.13,-0.02,-0.2,65500,65500,0.626340367375042
"Steven Beitashour","COL",2022,"FB",1434,-0.21,0.08,0.34,-0.17,-0.21,-0.04,-0.2,150000,172500,0.626340367375042
"Javier López","SJE",2022,"CM",259,-0.1,-0.01,-0.11,-0.05,0.06,0,-0.2,860000,860000,0.626340367375042
"Malte Amundsen","NYC",2022,"FB",2361,-0.24,0.02,0.02,0.02,0.05,-0.08,-0.21,270000,308700,0.625312450961674
"Matko Miljevic","MTL",2022,"AM",796,-0.11,0.24,-0.09,-0.31,-0.22,0.28,-0.21,545455,593364,0.625312450961674
"Stuart Findlay","PHI",2022,"CB",400,0.01,0.04,-0.17,-0.12,0,0.02,-0.21,450000,450000,0.625312450961674
"Moses Nyeman","DCU",2022,"CM",155,-0.04,0,-0.03,-0.06,-0.07,-0.01,-0.22,89716,92502,0.624282095835668
"Wilder Cartagena","ORL",2022,"DM",371,0.01,-0.01,0.05,-0.09,-0.14,-0.04,-0.22,240000,280250,0.624282095835668
"Ethan Dobbelaere","SEA",2022,"FB",309,0.13,-0.02,-0.06,-0.1,-0.11,-0.06,-0.22,89716,103716,0.624282095835668
"Zarek Valentin","HOU",2022,"FB",403,0,0.02,0.07,-0.2,-0.07,-0.05,-0.23,260000,290000,0.6232492903979
"Wyatt Omsberg","CHI",2022,"CB",1376,0,0.11,-0.58,-0.16,0.33,0.07,-0.23,140000,157000,0.6232492903979
"Collen Warner","COL",2022,"DM",742,-0.05,-0.07,0.21,-0.31,-0.08,0.06,-0.23,84000,84000,0.6232492903979
"Matt Real","PHI",2022,"CM",205,-0.11,-0.01,-0.04,-0.08,-0.02,0.03,-0.23,105000,105000,0.6232492903979
"Tayvon Gray","NYC",2022,"FB",2125,0.01,0.3,0.36,-0.54,-0.32,-0.05,-0.23,125000,144788,0.6232492903979
"Tristan Blackmon","VAN",2022,"CB",2350,0.42,-0.34,0.02,0.02,-0.41,0.06,-0.24,350000,401208,0.622214022966295
"Ralph Priso-Mbongue","COL, TOR",2022,"CM",533,0.04,-0.01,0.06,-0.06,-0.19,-0.08,-0.24,85444,89195,0.622214022966295
"Pablo Bonilla","POR",2022,"FB",285,-0.02,-0.02,0.01,0.03,-0.16,-0.08,-0.24,132000,144667,0.622214022966295
"Dominique Badji","CIN",2022,"ST",1217,0.15,-0.36,0.09,-0.12,0,0,-0.24,5e+05,555000,0.622214022966295
"Ronald Matarrita","CIN",2022,"FB",264,-0.06,-0.24,-0.06,0.08,-0.02,0.06,-0.25,750000,806875,0.621176281775035
"Derrick Jones","CLT",2022,"DM",1053,-0.04,-0.1,0.25,-0.2,-0.12,-0.03,-0.25,185000,207969,0.621176281775035
"Rodrigo Schlegel","ORL",2022,"CB",2423,0.47,-0.77,0.41,0.18,-0.49,-0.06,-0.25,2e+05,2e+05,0.621176281775035
"Brek Shea","MIA",2022,"FB",182,-0.04,0,-0.07,-0.13,0.02,-0.04,-0.26,182000,206100,0.620136054973757
"Edwin Mosquera","ATL",2022,"W",376,0.06,-0.1,-0.08,-0.24,0.02,0.06,-0.27,3e+05,337000,0.619093330626743
"Matt Polster","NER",2022,"DM",2325,0.53,-0.03,-0.4,-0.16,-0.14,-0.07,-0.27,325000,353437,0.619093330626743
"Kwadwo Opoku","LAFC",2022,"W",1946,-0.88,-0.14,-0.13,-0.47,0.81,0.55,-0.27,92000,133095,0.619093330626743
"Esmir Bajraktarevic","NER",2022,"CM",141,0.12,-0.01,-0.06,-0.17,-0.09,-0.06,-0.27,65500,71559,0.619093330626743
"Kei Kamara","MTL",2022,"ST",1751,0.38,-0.23,0,-0.35,0.12,-0.19,-0.27,84000,94000,0.619093330626743
"Michael Baldisimo","VAN",2022,"CM",520,-0.04,-0.06,0.12,-0.08,-0.15,-0.07,-0.28,107415,109292,0.618048096712093
"Quinn Sullivan","PHI",2022,"ST",316,0.15,-0.04,-0.05,0,-0.28,-0.06,-0.28,1e+05,103500,0.618048096712093
"Anderson Julio","RSL",2022,"ST",619,0.66,-0.07,-0.09,-0.68,-0.08,-0.02,-0.28,750000,820000,0.618048096712093
"Nathan","POR",2022,"ST",474,-0.33,-0.06,-0.05,-0.34,0.46,0.04,-0.28,650000,691250,0.618048096712093
"Nathan","POR",2022,"ST",474,-0.33,-0.06,-0.05,-0.34,0.46,0.04,-0.28,65500,65500,0.618048096712093
"Shea Salinas","SJE",2022,"W",257,0.16,0.04,0.05,-0.39,-0.16,0.01,-0.28,280000,280000,0.618048096712093
"Logan Ndenbe","SKC",2022,"FB",1931,0.18,0.23,0.1,-0.46,-0.17,-0.18,-0.29,350000,396125,0.617000341120899
"Felipe","ATX",2022,"DM",891,0.45,-0.05,-0.09,-0.31,-0.23,-0.06,-0.29,84000,84000,0.617000341120899
"Yaw Yeboah","CLB",2022,"W",891,0.2,0.05,-0.09,-0.28,-0.14,-0.03,-0.29,6e+05,663750,0.617000341120899
"Mason Toye","MTL",2022,"ST",802,-0.09,0.15,-0.16,-0.37,0.21,-0.02,-0.29,5e+05,558000,0.617000341120899
"Justin Rasmussen","POR",2022,"FB",714,-0.25,0.01,-0.03,0.02,-0.04,-0.01,-0.29,65500,65500,0.617000341120899
"Thomas Williams","ORL",2022,"CB",199,-0.02,0.01,-0.15,-0.01,-0.08,-0.04,-0.3,66724,73254,0.615950051656401
"Everton Luiz","RSL",2022,"CM",488,0,-0.08,0.29,-0.11,-0.26,-0.15,-0.3,5e+05,570833,0.615950051656401
"Sean Zawadzki","CLB",2022,"CM",318,-0.07,0.25,-0.2,-0.1,-0.11,-0.07,-0.3,84000,89000,0.615950051656401
"Jimmy Medranda","SEA",2022,"FB",753,0.01,-0.3,0.24,-0.12,-0.27,0.14,-0.3,2e+05,210000,0.615950051656401
"Nicolas Isimat-Mirin","SKC",2022,"CB",2506,-0.17,-0.02,0.28,-0.58,0.17,0.01,-0.3,950000,1028120,0.615950051656401
"Jhojan Valencia","ATX",2022,"DM",540,-0.06,-0.04,0.1,-0.14,-0.11,-0.07,-0.3,355000,400125,0.615950051656401
"Theodore Ku-Dipietro","DCU",2022,"W",286,-0.08,0.04,-0.08,-0.01,-0.07,-0.11,-0.31,65500,65500,0.614897216033135
"Nick Besler","RSL",2022,"CM",296,0.01,-0.01,-0.07,-0.01,-0.15,-0.07,-0.31,210000,210000,0.614897216033135
"Michael Boxall","MIN",2022,"CB",3045,0.16,-0.12,0.11,-0.14,-0.18,-0.14,-0.31,602210,655307,0.614897216033135
"Memo Rodríguez","HOU",2022,"W",1656,0.01,-0.29,0.49,-0.21,-0.33,0.02,-0.32,285000,310935,0.613841821876069
"Iván Angulo","ORL",2022,"W",603,0.11,-0.07,-0.01,-0.1,-0.34,0.08,-0.32,348000,380660,0.613841821876069
"Alan Velasco","FCD",2022,"W",2064,-0.06,-0.09,-0.16,0.47,-0.69,0.22,-0.32,1.1e+06,1305000,0.613841821876069
"Ryan Raposo","VAN",2022,"FB",1600,-0.02,0.11,-0.28,-0.15,-0.13,0.15,-0.32,1e+05,114000,0.613841821876069
"Nathan Byrne","CLT",2022,"FB",326,-0.03,0,-0.13,-0.08,-0.06,-0.04,-0.33,560000,607833,0.612783856719735
"Braian Ojeda","RSL",2022,"CM",395,0.19,-0.09,-0.27,0.04,-0.13,-0.07,-0.33,550000,608653,0.612783856719735
"Caio Alexandre","VAN",2022,"CM",102,-0.04,-0.01,-0.15,-0.04,-0.06,-0.04,-0.33,5e+05,562500,0.612783856719735
"Sega Coulibaly","LAG",2022,"CB",2394,0.36,0.12,-0.9,0.15,-0.03,-0.04,-0.33,420000,457000,0.612783856719735
"Javier Casas","CHI",2022,"DM",64,-0.16,0.02,-0.09,-0.11,0.03,-0.02,-0.33,84000,85900,0.612783856719735
"Kyle Smith","ORL",2022,"FB",1592,-0.17,0.02,0.15,-0.07,-0.23,-0.03,-0.34,128580,141244,0.611723308007342
"Jojea Kwizera","MTL",2022,"FB",321,-0.22,0.01,-0.03,-0.09,-0.02,0.01,-0.34,65500,65500,0.611723308007342
"Bryan Oviedo","RSL",2022,"FB",396,-0.08,0.03,-0.02,-0.12,-0.1,-0.04,-0.34,274800,320960,0.611723308007342
"Bakaye Dibassy","MIN",2022,"CB",2468,-0.39,0.22,0.66,-0.67,-0.03,-0.13,-0.34,650000,743125,0.611723308007342
"Júnior Urso","ORL",2022,"DM",2817,-0.48,-0.15,-0.03,-0.76,0.8,0.27,-0.34,750000,780000,0.611723308007342
"A.J. DeLaGarza","NER",2022,"FB",314,-0.05,0,-0.03,-0.15,-0.07,-0.04,-0.34,250000,250000,0.611723308007342
"Yimmi Chará","POR",2022,"W",2998,-0.07,0.07,0.36,-0.16,-0.24,-0.3,-0.34,1.5e+06,1803000,0.611723308007342
"Johnny Russell","SKC",2022,"W",2923,1.59,-0.15,-0.4,-0.2,-1.08,-0.1,-0.34,2e+06,2e+06,0.611723308007342
"Victor Ulloa","MIA",2022,"CM",457,-0.2,-0.01,0.1,-0.13,0,-0.11,-0.34,250000,250000,0.611723308007342
"Joseph Rosales","MIN",2022,"DM",1174,-0.24,0.17,0.25,0.15,-0.48,-0.19,-0.35,65500,65500,0.61066016308988
"Sam Junqua","HOU",2022,"FB",616,0.06,0.03,-0.05,-0.07,-0.23,-0.09,-0.35,89513,89513,0.61066016308988
"Jordan Perruzza","TOR",2022,"W",286,-0.13,-0.03,-0.03,-0.1,-0.07,0.01,-0.35,84000,86500,0.61066016308988
"Tosaint Ricketts","VAN",2022,"ST",563,0.04,-0.01,-0.08,-0.36,-0.01,0.07,-0.35,84000,84000,0.61066016308988
"Gustavo Vallecilla","COL",2022,"CB",632,-0.06,-0.24,0.39,-0.22,-0.21,-0.02,-0.36,312000,344880,0.60959440922522
"Robert Taylor","MIA",2022,"W",2409,0.14,0.19,-0.16,-0.21,-0.25,-0.06,-0.36,252000,278900,0.60959440922522
"Jacen Russel-Rowe","CLB",2022,"ST",255,0.03,0.05,-0.03,-0.12,-0.21,-0.08,-0.36,65500,72866,0.60959440922522
"David Ayala","POR",2022,"CM",852,0.18,-0.09,-0.07,-0.03,-0.3,-0.06,-0.36,275000,395000,0.60959440922522
"Danny Leyva","SEA",2022,"CM",1046,-0.11,0.01,0.2,-0.04,-0.29,-0.13,-0.37,110000,129423,0.608526033577194
"Keegan Rosenberry","COL",2022,"FB",3280,0.38,-0.59,0.24,-0.08,-0.33,0.01,-0.37,4e+05,4e+05,0.608526033577194
"Nigel Robertha","DCU",2022,"W",815,0.16,-0.14,-0.09,0.2,-0.33,-0.17,-0.37,550000,622406,0.608526033577194
"Joshua Atencio","SEA",2022,"DM",808,0.11,-0.01,0.09,-0.07,-0.34,-0.16,-0.37,84000,88557,0.608526033577194
"Orrin McKinze Gaines II","CLT",2022,"W",1197,-0.32,0.11,-0.12,-0.25,0.32,-0.13,-0.37,84000,86750,0.608526033577194
"Jared Stroud","ATX",2022,"W",65,-0.02,-0.01,-0.22,-0.04,-0.05,-0.03,-0.38,84000,84000,0.607455023214668
"Kellyn Acosta","LAFC",2022,"CM",2824,0.08,0.3,-0.56,0.1,-0.33,0.04,-0.38,1.1e+06,1215000,0.607455023214668
"César Araujo","ORL",2022,"DM",2702,-0.21,0.1,0.08,0.4,-0.56,-0.19,-0.38,180000,261000,0.607455023214668
"Tanner Beason","SJE",2022,"CB",2431,-0.15,0.21,0.21,-0.44,-0.04,-0.17,-0.38,2e+05,2e+05,0.607455023214668
"Luke Haakenson","NSH",2022,"CM",718,0.11,0.05,-0.14,-0.22,-0.05,-0.13,-0.38,84000,84000,0.607455023214668
"Kelyn Rowe","SEA",2022,"FB",1438,-0.13,-0.03,-0.01,-0.06,-0.18,0,-0.41,275000,275000,0.60422605308447
"Dylan Borrero","NER",2022,"W",660,-0.09,-0.04,-0.22,0.08,-0.2,0.05,-0.41,550000,613962,0.60422605308447
"Kayden Pierre","SKC",2022,"FB",1072,0.24,-0.14,0.12,-0.18,-0.31,-0.15,-0.41,65500,70600,0.60422605308447
"Aaron Long","NYRB",2022,"CB",2622,-0.14,0.33,-1.39,-0.44,0.95,0.27,-0.42,1050000,1080000,0.603144372620182
"Oniel Fisher","MIN",2022,"FB",691,-0.21,0.01,0.08,-0.03,-0.14,-0.13,-0.42,120000,133000,0.603144372620182
"Ahmed Hamdi","MTL",2022,"AM",379,-0.17,0.22,-0.08,-0.21,-0.09,-0.09,-0.42,475000,572500,0.603144372620182
"Brooks Lennon","ATL",2022,"FB",2249,-0.22,0.49,-0.82,-0.29,0.58,-0.17,-0.42,5e+05,5e+05,0.603144372620182
"Steven Moreira","CLB",2022,"FB",3087,-0.02,-0.14,-0.36,0.12,0.04,-0.07,-0.43,550000,632708,0.602059991327962
"Tyler Wolff","ATL",2022,"W",266,-0.3,0.01,0.07,-0.17,-0.05,0,-0.44,110000,114500,0.600972895686748
"Nicolás Lodeiro","SEA",2022,"AM",2527,-0.4,-0.26,0.27,1.07,-0.73,-0.4,-0.45,2640000,3256670,0.599883072073688
"Kortne Ford","SKC",2022,"CB",906,0.03,-0.29,0.1,-0.01,-0.2,-0.08,-0.45,150000,151667,0.599883072073688
"Chris Mueller","CHI",2022,"W",2132,-0.39,0.19,-0.2,-0.45,0.19,0.21,-0.45,549996,612316,0.599883072073688
"Alistair Johnston","MTL",2022,"FB",2929,-0.09,0.28,-0.45,-0.53,0.24,0.1,-0.45,4e+05,445625,0.599883072073688
"Alessandro Schöpf","VAN",2022,"AM",368,-0.16,-0.03,0.05,-0.33,0.07,-0.05,-0.45,8e+05,892500,0.599883072073688
"Henry Kessler","NER",2022,"CB",2017,0.06,-0.45,0,0.15,-0.22,0.01,-0.46,150000,170000,0.598790506763115
"Maciel","NER",2022,"DM",760,-0.03,-0.07,-0.07,0.16,-0.27,-0.17,-0.46,69902,69902,0.598790506763115
"Emiliano Rigoni","ATX",2022,"W",311,-0.13,-0.03,-0.01,0.02,-0.2,-0.11,-0.46,1846150,2294150,0.598790506763115
"Andre Reynolds","CHI",2022,"W",470,-0.11,0.02,0.15,-0.13,-0.21,-0.18,-0.47,9e+04,98000,0.597695185925512
"Héber","NYC",2022,"ST",1171,-0.31,0.15,-0.13,-0.56,0.12,0.25,-0.48,825000,914000,0.59659709562646
"Kipp Keller","ATX",2022,"CB",359,-0.17,-0.05,-0.32,0.17,-0.08,-0.04,-0.49,84000,96500,0.595496221825574
"Raymon Gaddis","CIN",2022,"FB",1251,-0.12,-0.18,0.07,0.01,-0.16,-0.1,-0.49,230000,230000,0.595496221825574
"Omar González","NER",2022,"CB",854,-0.09,-0.19,-0.08,-0.1,-0.11,0.08,-0.49,425000,450000,0.595496221825574
"Teal Bunbury","NSH",2022,"ST",747,-0.46,-0.09,-0.12,-0.19,0.15,0.21,-0.49,4e+05,444167,0.595496221825574
"Mauricio Pereyra","ORL",2022,"AM",2720,-0.09,-0.05,-0.2,1.55,-1.14,-0.57,-0.5,1.1e+06,1348000,0.594392550375427
"Brent Kallman","MIN",2022,"CB",1524,-0.25,0.05,-0.27,-0.01,-0.13,0.11,-0.5,160000,168000,0.594392550375427
"Ilie Sánchez","LAFC",2022,"DM",2956,-0.08,-0.18,-0.43,0.83,-0.39,-0.25,-0.5,1150000,1150000,0.594392550375427
"Tyler Blackett","CIN",2022,"CB",1504,0.06,-0.44,-0.21,0.18,-0.01,-0.09,-0.51,840000,840000,0.593286067020457
"Noah Allen","MIA",2022,"FB",368,-0.17,0,-0.11,-0.11,-0.09,-0.02,-0.51,65500,67167,0.593286067020457
"Donovan Pines","DCU",2022,"CB",1619,-0.29,-0.1,0.33,-0.43,0.1,-0.12,-0.51,150000,152000,0.593286067020457
"Dániel Sallói","SKC",2022,"W",2759,-0.2,0.33,-0.14,-0.13,-0.61,0.25,-0.51,450000,506667,0.593286067020457
"Maikel Chang","RSL",2022,"W",1988,-0.46,-0.1,0.12,-0.06,0.14,-0.16,-0.51,98261,98261,0.593286067020457
"Brian Gutierrez","CHI",2022,"W",1803,-0.43,-0.15,-0.07,0.12,0.26,-0.24,-0.52,104000,105900,0.592176757395867
"Sam Nicholson","COL",2022,"W",909,-0.24,-0.04,0.08,-0.06,-0.24,-0.02,-0.52,3e+05,335313,0.592176757395867
"Erik Hurtado","CLB",2022,"ST",499,0.19,-0.06,-0.17,-0.46,-0.01,0,-0.52,84000,84000,0.592176757395867
"Drew Moor","COL",2022,"CB",279,-0.16,-0.03,-0.22,-0.05,-0.03,-0.03,-0.52,150000,172500,0.592176757395867
"Jhon Espinoza","CHI",2022,"FB",592,-0.05,-0.29,-0.02,-0.05,0.05,-0.17,-0.53,216000,242500,0.591064607026499
"Paxton Pomykal","FCD",2022,"CM",2627,0.5,-0.23,-0.32,0.15,-0.39,-0.23,-0.53,7e+05,7e+05,0.591064607026499
"Brian White","VAN",2022,"ST",1805,-1.09,-0.23,-0.2,-0.94,1.89,0.03,-0.54,456000,456000,0.589949601325708
"Kevin O'Toole","NYC",2022,"W",302,-0.2,-0.03,0.12,-0.09,-0.22,-0.12,-0.54,65500,65500,0.589949601325708
"Larrys Mabiala","POR",2022,"CB",1731,-0.42,-0.04,0.52,-0.06,-0.38,-0.17,-0.54,450000,460000,0.589949601325708
"Francisco Ginella","LAFC",2022,"CM",528,-0.01,-0.19,-0.2,0.03,-0.17,0,-0.55,450000,572250,0.588831725594207
"Kacper Przybylko","CHI",2022,"ST",1742,0.21,-0.09,-0.19,-0.58,0.08,0.02,-0.55,1.1e+06,1212500,0.588831725594207
